epoch,train_loss,val_loss,val_accuracy,val_precision,val_recall,val_f1,val_auc
108,0.27706107291524396,0.31715725582270393,0.8708619147032508,0.8897243107769424,0.8467501490757304,0.8677054689886955,0.9410841327919641
109,0.28071020059059004,0.30296726851236255,0.8765284819564569,0.8905380333951762,0.8586762075134168,0.8743169398907105,0.9428655699816271
110,0.2779639037383115,0.3112019834773881,0.8705636743215032,0.8901443816698054,0.8455575432319619,0.8672782874617736,0.9426588563792315
111,0.2804099778760918,0.30729549449114574,0.86966895317626,0.8717026378896883,0.8670244484197973,0.8693572496263079,0.9420675345080074
112,0.28064093175048965,0.3096848897990726,0.8753355204294662,0.897662665824384,0.8473464519976148,0.8717791411042944,0.9428805131336073
113,0.27433324178608404,0.3095393072991144,0.8732478377572324,0.9043927648578811,0.8348240906380441,0.8682170542635659,0.9431726161758909
114,0.27573609349064543,0.31500344624121984,0.87354607813898,0.903932946486138,0.8360166964818128,0.8686493184634448,0.9415398989273662
115,0.2746638262564419,0.3184371164157277,0.8744407992842231,0.9072632944228275,0.8342277877161598,0.8692140416278347,0.9420806987133235
116,0.2728174888587924,0.30843918401570547,0.8744407992842231,0.9025641025641026,0.8395945140131187,0.8699413036762436,0.9444125420009307
117,0.2687497216073038,0.30774887729258765,0.8714583954667462,0.8864764267990074,0.8521168753726893,0.8689571298266949,0.9451440448693043
118,0.26014074979536617,0.31466173792169205,0.8708619147032508,0.8830049261083743,0.855098389982111,0.8688276279915178,0.9438608906403213
119,0.26149658745265203,0.31151416237865176,0.8711601550849986,0.8844966028412601,0.8539057841383423,0.8689320388349515,0.94394823692154
120,0.2601526548556511,0.30510302370502834,0.8750372800477184,0.8858895705521472,0.8610614192009541,0.8732990625944966,0.9445029124914789
121,0.25743186118077405,0.30927228356401126,0.8747390396659708,0.8872458410351202,0.8586762075134168,0.8727272727272728,0.9443844346436343
122,0.24689148303982184,0.3150110977391402,0.8756337608112138,0.8967254408060453,0.8491353607632678,0.872281776416539,0.9445011335448146
123,0.25256181285851814,0.3150104780991872,0.8774232031017,0.9036989795918368,0.8449612403100775,0.8733436055469954,0.9454055500289612
124,0.24592194427376143,0.3155936272371383,0.8750372800477184,0.9011479591836735,0.8425760286225402,0.8708782742681047,0.9450494049067619
125,0.2455692326303396,0.3211825991315501,0.8738443185207277,0.8938442211055276,0.8485390578413834,0.8706026307739368,0.9448131607897384
126,0.2462170910554917,0.3055163904314949,0.8768267223382046,0.8891625615763546,0.8610614192009541,0.8748863980611936,0.9459751687508805
127,0.25516142661860386,0.31474910584234056,0.8738443185207277,0.8943396226415095,0.8479427549194991,0.8705234159779613,0.9460481055641182
128,0.24411276019424016,0.30810675443637936,0.8729495973754846,0.8897196261682243,0.851520572450805,0.870201096892139,0.9470204778108424
129,0.2473892345719786,0.3067139835939521,0.8756337608112138,0.8927680798004988,0.8539057841383423,0.8729046022554099,0.9468308420964247
130,0.24660034413718007,0.3033903854233878,0.8759320011929616,0.8943089430894309,0.8527131782945736,0.873015873015873,0.9475876060074317
131,0.24449506692268366,0.3066244060439723,0.8750372800477184,0.9011479591836735,0.8425760286225402,0.8708782742681047,0.9470848756800914
132,0.24374790276364558,0.31330336531003317,0.8759320011929616,0.9065119277885235,0.83840190816935,0.8711276332094176,0.9458470845910487
133,0.2458448041009513,0.3036818926533063,0.8801073665374292,0.8899082568807339,0.8676207513416816,0.8786231884057971,0.9476075302100723
134,0.23885174228186987,0.307649621793202,0.8798091261556815,0.9026548672566371,0.851520572450805,0.8763424363301626,0.9471378882906885
135,0.2408948854404237,0.32218667701596304,0.8753355204294662,0.9043031470777135,0.8395945140131187,0.8707482993197279,0.9469165873256454
136,0.2443925805298463,0.31257975229195184,0.8750372800477184,0.8955974842767296,0.8491353607632678,0.87174778083869,0.9468795852350274
137,0.24641333189783407,0.3070857850568635,0.8804056069191769,0.8957816377171216,0.8610614192009541,0.8780784432958346,0.9476630333459994
138,0.23983291250887823,0.3064371087721416,0.8798091261556815,0.8932098765432098,0.862850327966607,0.8777676675765848,0.9479640311216047
139,0.24296090685608196,0.30930606414164813,0.8768267223382046,0.8979848866498741,0.8503279666070364,0.8735068912710567,0.9472969261224797
140,0.24109833266258485,0.3150003030896187,0.8750372800477184,0.9021739130434783,0.8413834227787717,0.8707189139154582,0.9466180800753704
141,0.2423699805036888,0.30834784206180343,0.8792126453921861,0.9005037783375315,0.8527131782945736,0.8759571209800918,0.9472094019465945
142,0.24293582892551988,0.3023627817630768,0.8762302415747092,0.891439205955335,0.8568872987477638,0.8738218303435694,0.948143704734702
143,0.2403076211321939,0.3221923992037773,0.8768267223382046,0.9035759897828863,0.8437686344663089,0.8726487819919827,0.946336650713073
144,0.24412561680336914,0.31061905196734835,0.8780196838651954,0.9090322580645162,0.840190816935003,0.8732568949488689,0.9473054650664685
145,0.23310807169032244,0.3026698974626405,0.8765284819564569,0.8848263254113345,0.8658318425760286,0.8752260397830018,0.9476737070259854
146,0.24048982415889184,0.31679057833694274,0.8747390396659708,0.9041800643086817,0.83840190816935,0.8700495049504949,0.9460612697694344
147,0.23493079844184206,0.31390322276524135,0.8771249627199523,0.899557801642451,0.8491353607632678,0.8736196319018404,0.9469806294055614
148,0.2348174890065242,0.3079136863350868,0.8786161646286907,0.8949004975124378,0.8580799045915325,0.8761035007610349,0.9476064628420737
149,0.23958566004757012,0.3089485037894476,0.8756337608112138,0.8977272727272727,0.8479427549194991,0.8721251149954002,0.9470332862268256
150,0.23907317738439163,0.30263555617559523,0.8756337608112138,0.8874538745387454,0.8604651162790697,0.8737511353315167,0.9477793764578469
151,0.23679782309262787,0.30282051715822444,0.8765284819564569,0.885766646304215,0.86463923673226,0.8750754375377188,0.9484222877823365
152,0.2346867417768101,0.30416547191284954,0.8753355204294662,0.881746513038205,0.8670244484197973,0.8743235117257967,0.9477320564765754
153,0.23923746635089865,0.3146638642109576,0.8801073665374292,0.8986866791744841,0.8568872987477638,0.8772893772893773,0.9474897639408933
154,0.23614735390937644,0.30756942729155223,0.8777214434834476,0.8942128189172371,0.8568872987477638,0.8751522533495737,0.9475303239248402
155,0.23277517219963492,0.3205204132412161,0.8765284819564569,0.9097988319273199,0.8360166964818128,0.8713486637663145,0.9462654928464996
156,0.24137371956753584,0.31144843005708284,0.8768267223382046,0.8984867591424969,0.8497316636851521,0.8734293594851363,0.946776050539163
157,0.24064985529380586,0.30589461301763854,0.8750372800477184,0.8996188055908514,0.8443649373881932,0.8711165795139958,0.9475061302502054
158,0.24435331768419113,0.30371336862444875,0.8792126453921861,0.8911439114391144,0.8640429338103757,0.8773841961852862,0.9472823387598324
159,0.24018005862192143,0.30472454896995,0.8771249627199523,0.891640866873065,0.8586762075134168,0.8748481166464156,0.9481636289373426
160,0.239801031939213,0.3024980726696196,0.8762302415747092,0.8866421568627451,0.862850327966607,0.8745844666062254,0.9471567451253303
161,0.23849964150225703,0.320167715989408,0.8753355204294662,0.9074433656957929,0.8360166964818128,0.8702669149596525,0.946664688477976
162,0.2446069873732292,0.3062903777474449,0.8795108857739338,0.8970679975046787,0.8574836016696482,0.876829268292683,0.9480141974175387
163,0.24057102648270887,0.3130703270435333,0.8771249627199523,0.9026098026734564,0.8455575432319619,0.873152709359606,0.9467543473898582
164,0.23384305229886665,0.3070974529853889,0.8756337608112138,0.89375,0.8527131782945736,0.8727494659749772,0.9468927494403433
165,0.24086445173084858,0.3056865478910151,0.8741425589024754,0.8814589665653495,0.86463923673226,0.8729680915111379,0.9476559175593421
166,0.2323650767710555,0.3044586367195561,0.882195049209663,0.8942189421894219,0.8670244484197973,0.8804117468967606,0.9478857574683739
167,0.2331362470816859,0.30493592864700725,0.8768267223382046,0.8964868255959849,0.8521168753726893,0.8737389177621522,0.9484728098676037
168,0.24485028520653096,0.30287133203375904,0.878317924246943,0.8958203368683718,0.8562909958258795,0.875609756097561,0.9485624687794859
169,0.23860574614233765,0.3117917119037537,0.8753355204294662,0.9007001909611713,0.8437686344663089,0.8713054187192119,0.9465038716995202
170,0.2341507319551426,0.30461616214542164,0.8771249627199523,0.8960551033187226,0.853309481216458,0.874160048869884,0.9480013890015555
171,0.2315078950382327,0.3196470863762356,0.87354607813898,0.9092096668843893,0.8300536672629696,0.8678304239401496,0.9470208336001753
172,0.23809939465944507,0.309796614022482,0.8747390396659708,0.8891640866873065,0.8562909958258795,0.8724179829890644,0.9476004144234149
173,0.24186169186984102,0.30162074608462197,0.8750372800477184,0.8882716049382716,0.8580799045915325,0.872914771003943,0.9485699403554763
174,0.2367117432363194,0.30427688037355743,0.8780196838651954,0.8908754623921085,0.8616577221228384,0.8760230372840254,0.9479601174389429
175,0.2358491846754507,0.31459185544933593,0.8774232031017,0.9042145593869731,0.8443649373881932,0.8732654949121185,0.9469752925655684
176,0.23103142480969674,0.31060677887428373,0.8720548762302416,0.8875776397515528,0.8521168753726893,0.869485853361728,0.9476445323006905
177,0.2327676211428545,0.3044872267260438,0.8774232031017,0.8912237330037083,0.8598688133571855,0.8752655538694992,0.9475545175994753
178,0.24283672492105537,0.3120727447172006,0.8771249627199523,0.8897104128157732,0.8610614192009541,0.8751515151515151,0.9469937936108775
179,0.23062059022714756,0.3031485461053394,0.8804056069191769,0.8885505481120585,0.8700059630292188,0.8791804760470021,0.9481141742200742
180,0.23976560353714751,0.31246970107867605,0.8765284819564569,0.8910216718266254,0.8580799045915325,0.8742405832320778,0.9469073368029909
181,0.23972740844806278,0.30634749205339523,0.8777214434834476,0.8976773383553045,0.8527131782945736,0.8746177370030581,0.9478380816977696
182,0.23716495394828618,0.3092683393330801,0.8780196838651954,0.8952618453865336,0.8562909958258795,0.8753428832672965,0.94790141219902
183,0.23943058315260765,0.3090441721181075,0.8768267223382046,0.8935242839352429,0.8556946929039952,0.8742004264392323,0.947568393383457
184,0.2377970704926913,0.30351544309939654,0.8750372800477184,0.879372738238842,0.8694096601073346,0.8743628185907046,0.9479583384922787
185,0.23459997662706852,0.3024170481378124,0.8732478377572324,0.8868974042027195,0.8556946929039952,0.8710166919575114,0.9477683469885279
186,0.23988261282565893,0.3108090616762638,0.8747390396659708,0.8877236273904997,0.8580799045915325,0.8726500909642207,0.9480166879428688
187,0.2399887558308969,0.3062564356696038,0.8780196838651954,0.8972431077694235,0.8539057841383423,0.8750381912618392,0.9473373082117601
188,0.23731925787979352,0.3135293287180719,0.8756337608112138,0.9043645699614891,0.840190816935003,0.8710973724884081,0.9474929660448892
189,0.23977033416064483,0.3116555701763857,0.8747390396659708,0.9015974440894569,0.8413834227787717,0.8704503392967304,0.9475114670901983
190,0.2381680053573079,0.30622166097164155,0.8786161646286907,0.9029187817258884,0.8485390578413834,0.8748847217952659,0.9475043513035409
191,0.23704455617685746,0.3075712301546619,0.8771249627199523,0.8926132836747361,0.8574836016696482,0.8746958637469586,0.9479617184909408
192,0.23770834043896272,0.3054416263387317,0.8795108857739338,0.8985597996242956,0.8556946929039952,0.8766035430665853,0.9479885805855723
193,0.23925212729562279,0.30425186338169236,0.8771249627199523,0.8985507246376812,0.8503279666070364,0.8737745098039217,0.9476747743939842
194,0.24754498936312086,0.3079931336144606,0.8789144050104384,0.895457373988799,0.8580799045915325,0.8763702801461632,0.9474271450183089
195,0.2395593044033811,0.3058114032660212,0.8780196838651954,0.8947696139476962,0.8568872987477638,0.8754188242461164,0.9472570777171986
196,0.2414484224634546,0.30902150450717836,0.8789144050104384,0.892041949413942,0.8622540250447227,0.87689508793208,0.9474385302769606
197,0.23823878286379735,0.30867136124344097,0.878317924246943,0.8958203368683718,0.8562909958258795,0.875609756097561,0.9476680143966596
198,0.23007616849429524,0.3100734394575868,0.8762302415747092,0.8938826466916354,0.8539057841383423,0.8734370234827691,0.9474616565835969
199,0.23961879415075715,0.31161977889991943,0.8786161646286907,0.8910098522167488,0.862850327966607,0.8767040290820962,0.9478135322338019
200,0.23693847814708155,0.3169155871584302,0.8759320011929616,0.9065119277885235,0.83840190816935,0.8711276332094176,0.9469948609788761
201,0.23303949583801756,0.3087805440738088,0.8762302415747092,0.8968553459119497,0.8503279666070364,0.8729721456994184,0.9463249096650884
202,0.2446046437542497,0.31442826496703286,0.8774232031017,0.8976130653266332,0.8521168753726893,0.8742734781278678,0.9474150481809914
203,0.240799257063244,0.31542065877999576,0.8747390396659708,0.8970309538850284,0.8467501490757304,0.8711656441717791,0.9461712086732901
204,0.2366693758754277,0.30922136441582726,0.8759320011929616,0.896291640477687,0.8503279666070364,0.8727050183598531,0.9475605660181339
205,0.23328743332612245,0.31830474148903576,0.8732478377572324,0.9070221066319896,0.8318425760286225,0.8678071539657854,0.945978726644209
206,0.23903530276169074,0.3137386106664226,0.8762302415747092,0.9003807106598984,0.8461538461538461,0.8724254534276054,0.9472844734958296
207,0.2351768426292391,0.31050431146508173,0.8780196838651954,0.9074550128534704,0.8419797257006559,0.8734921125889267,0.9476174923113925
208,0.2371036737684945,0.3217518085879939,0.8762302415747092,0.9029374201787995,0.8431723315444246,0.872032069071847,0.9465586632567816
209,0.2370421237146562,0.3081675449297542,0.8765284819564569,0.8954289292423294,0.8527131782945736,0.8735491753207085,0.9475641239114625
210,0.2433938446601354,0.3152329710267839,0.8759320011929616,0.9102147039687704,0.8342277877161598,0.8705662725575606,0.946755414757857
211,0.23878082553789415,0.3065336098273595,0.8774232031017,0.8966165413533834,0.853309481216458,0.8744271310724107,0.9475338818181689
212,0.23611214203885728,0.30888053427139917,0.8804056069191769,0.8992490613266583,0.8568872987477638,0.877557251908397,0.9480636521348071
213,0.23301074541114836,0.3075501268108686,0.8786161646286907,0.8998740554156172,0.8521168753726893,0.8753445635528331,0.947880064839048
214,0.24751461409260891,0.3111792232309069,0.8774232031017,0.9016497461928934,0.8473464519976148,0.8736550876114356,0.9473036861198043
215,0.23731659517332088,0.31394718551919576,0.8738443185207277,0.8953341740226987,0.8467501490757304,0.8703646950658902,0.9475331702395031
216,0.24259203904001747,0.3084994056395122,0.8786161646286907,0.8914919852034525,0.8622540250447227,0.876629281600485,0.9470606820054563
